symbol,atomic_number,atomic_radius,atomic_volume,boiling_point,density,dipole_polarizability,lattice_constant,melting_point,specific_heat,vdw_radius,covalent_radius_cordero,covalent_radius_pyykko,en_pauling,heat_of_formation,covalent_radius_slater,vdw_radius_uff,vdw_radius_mm3,abundance_crust,en_ghosh,vdw_radius_alvarez,c6_gb,atomic_weight,atomic_radius_rahm,covalent_radius_pyykko_double,mendeleev_number,pettifor_number,glawe_number
H,1,79.0,14.1,20.28,0.0708,4.50711,3.75,14.01,,110.0,31.0,32.0,2.2,217.998,25.0,288.6,162.0,1400.0,0.2638,120.0,6.51,1.008,154.0,,105,103.0,103.0
He,2,,31.8,4.216,0.147,1.38375,3.57,0.95,5.188,140.0,28.000000000000004,46.0,,,,236.2,153.0,0.008,0.442712,143.0,1.47,4.0026019999999995,134.0,,112,1.0,1.0
Li,3,155.0,13.1,1118.15,0.534,164.1125,3.49,553.69,3.489,182.0,128.0,133.0,0.98,159.3,145.0,245.1,255.0,20.0,0.105093,212.0,1410.0,6.94,220.00000000000003,124.0,1,12.0,12.0
Be,4,112.0,5.0,3243.0,1.848,37.74,2.29,1551.0,1.824,153.0,96.0,102.0,1.57,324.0,105.0,274.5,223.0,2.8,0.144986,198.0,214.0,9.0121831,219.0,90.0,75,77.0,77.0
B,5,98.0,4.6,3931.0,2.34,20.5,8.73,2573.0,1.025,192.0,84.0,85.0,2.04,565.0,85.0,408.3,215.0,10.0,0.184886,191.0,99.2,10.81,205.0,78.0,81,86.0,86.0
C,6,91.0,5.3,5100.0,2.25,11.3,3.57,3820.0,0.711,170.0,73.0,75.0,2.55,716.87,70.0,385.1,204.0,200.0,0.22477600000000006,177.0,47.9,12.011,190.0,67.0,87,95.0,87.0
N,7,92.0,17.3,77.4,0.8079999999999999,7.4,4.039,63.29,,155.0,71.0,71.0,3.04,472.44,65.0,366.0,193.0,19.0,0.26493,166.0,25.7,14.007,179.0,60.0,93,100.0,88.0
O,8,,14.0,90.19,1.149,5.3,6.83,54.8,,152.0,66.0,63.0,3.44,249.229,60.0,350.0,182.0,461000.0,0.304575,150.0,16.7,15.999,171.0,57.0,99,101.0,97.0
F,9,,17.1,85.01,1.1079999999999999,3.74,,53.53,,147.0,56.99999999999999,64.0,3.98,79.335,50.0,336.4,171.0,585.0,0.344443,146.0,10.2,18.998403163,163.0,59.0,106,102.0,102.0
Ne,10,,16.8,27.1,1.204,2.6611,4.43,48.0,1.0290000000000001,154.0,57.99999999999999,67.0,,,,324.3,160.0,0.005,0.38439,158.0,6.91,20.1797,156.0,96.0,113,2.0,2.0
Na,11,190.0,23.7,1156.1,0.971,162.7,4.23,370.96,1.222,227.0,166.0,155.0,0.93,107.5,180.0,298.3,270.0,23600.0,0.093214,250.0,1570.0,22.98976928,225.0,160.0,2,11.0,11.0
Mg,12,160.0,14.0,1363.0,1.7380000000000002,71.2,3.21,922.0,1.025,173.0,141.0,139.0,1.31,147.1,150.0,302.1,243.00000000000003,23300.0,0.121644,251.0,629.0,24.305,240.0,132.0,76,73.0,73.0
Al,13,143.0,10.0,2740.0,2.6989,57.8,4.05,933.5,0.9,184.0,121.0,126.0,1.61,330.9,125.0,449.9,236.0,82300.0,0.150078,225.0,520.0,26.9815385,239.0,113.0,82,80.0,78.0
Si,14,132.0,12.1,2628.0,2.33,37.3,5.43,1683.0,0.703,210.0,111.0,116.0,1.9,450.0,110.0,429.5,229.0,282000.0,0.178503,219.0,308.0,28.085,232.0,107.0,88,85.0,85.0
P,15,128.0,17.0,553.0,1.82,25.0,7.17,317.3,0.757,180.0,107.0,111.0,2.19,316.5,100.0,414.7000000000001,222.00000000000003,1050.0,0.206931,190.0,187.0,30.973761998,223.0,102.0,94,90.0,89.0
S,16,127.0,15.5,717.824,2.07,19.4,10.47,386.0,0.732,180.0,105.0,103.0,2.58,277.17,100.0,403.5,215.0,350.0,0.23596,189.0,140.0,32.06,214.0,94.0,100,94.0,96.0
Cl,17,,18.7,238.6,1.56,14.6,6.24,172.2,,175.0,102.0,99.0,3.16,121.302,100.0,394.7,207.0,145.0,0.263803,182.0,97.1,35.45,206.0,95.0,107,99.0,101.0
Ar,18,,24.2,87.3,1.4,11.083,5.26,83.8,0.138,188.0,106.0,96.0,,,,386.8,199.0,3.5,0.2922,194.0,67.4,39.948,197.0,107.0,114,3.0,3.0
K,19,235.0,45.3,1047.0,0.856,289.7,5.23,336.8,0.753,275.0,203.0,196.0,0.82,89.0,220.00000000000003,381.2,309.0,20900.0,0.0981896,273.0,3910.0,39.0983,234.0,193.0,3,10.0,10.0
Ca,20,197.0,29.9,1757.0,1.55,160.8,5.58,1112.0,0.653,231.0,176.0,171.0,1.0,177.8,180.0,339.9,281.0,41500.0,0.1154119,262.0,2230.0,40.078,270.0,147.0,7,16.0,16.0
Sc,21,162.0,15.0,3104.0,2.99,97.0,3.31,1814.0,0.556,215.0,170.0,148.0,1.36,377.8,160.0,329.5,261.0,22.0,0.1193833,258.0,1570.0,44.955908,263.0,116.0,11,20.0,48.0
Ti,22,147.0,10.6,3560.0,4.54,100.0,2.95,1933.0,0.523,211.0,160.0,136.0,1.54,473.0,140.0,317.5,239.0,5650.0,0.1233637,246.0,1200.0,47.867,257.0,117.0,43,51.0,51.0
V,23,134.0,8.35,3650.0,6.11,87.0,3.02,2160.0,0.485,207.0,153.0,134.0,1.63,515.5,135.0,314.4,229.0,120.0,0.1273344,242.0,955.0,50.9415,252.0,112.0,47,54.0,54.0
Cr,24,130.0,7.23,2945.0,7.18,83.0,2.88,2130.0,0.488,206.0,139.0,122.0,1.66,397.48,140.0,302.3,225.0,102.0,0.1313053,245.0,709.0,51.9961,233.0,111.0,51,57.0,55.0
Mn,25,135.0,7.39,2235.0,7.21,68.0,8.89,1517.0,0.47700000000000004,205.0,150.0,119.0,1.55,283.3,140.0,296.1,224.00000000000003,950.0,0.1352844,245.0,635.0,54.938044,242.0,105.0,55,60.0,72.0
Fe,26,126.0,7.1,3023.0,7.874,62.0,2.87,1808.0,0.44299999999999995,204.0,142.0,116.0,1.83,415.5,140.0,291.2,223.0,56300.0,0.13925320000000002,244.0,548.0,55.845,226.0,109.0,59,61.0,71.0
Co,27,125.0,6.7,3143.0,8.9,55.0,2.51,1768.0,0.456,200.0,138.0,111.0,1.88,426.7,135.0,287.2,223.0,25.0,0.14323629999999998,240.0,461.0,58.93319399999999,222.00000000000003,103.0,63,64.0,70.0
Ni,28,124.0,6.6,3005.0,8.902000000000001,49.0,3.52,1726.0,0.44299999999999995,197.0,124.0,110.0,1.91,430.1,135.0,283.4,222.00000000000003,84.0,0.1472068,240.0,393.0,58.6934,219.0,101.0,67,67.0,69.0
Cu,29,128.0,7.1,2840.0,8.96,46.5,3.61,1356.6,0.385,196.0,132.0,112.0,1.9,337.4,135.0,349.5,226.0,60.0,0.15117160000000002,238.0,264.0,63.54600000000001,217.0,115.0,71,72.0,68.0
Zn,30,138.0,9.2,1180.0,7.132999999999999,38.67,2.66,692.73,0.38799999999999996,201.0,122.0,118.0,1.65,130.4,135.0,276.3,229.0,70.0,0.15515179999999998,239.0,276.0,65.38,222.00000000000003,120.0,77,76.0,74.0
Ga,31,141.0,11.8,2676.0,5.91,50.0,4.51,302.93,0.37200000000000005,187.0,122.0,124.0,1.81,271.96,130.0,438.3,246.0,19.0,0.17237729999999998,232.0,456.0,69.723,233.0,117.0,83,81.0,79.0
Ge,32,137.0,13.6,3103.0,5.3229999999999995,40.0,5.66,1210.6,0.322,211.0,120.0,121.0,2.01,372.0,125.0,428.0,244.0,1.5,0.1895892,229.0,365.0,72.63,234.0,111.0,89,84.0,84.0
As,33,139.0,13.1,876.0,5.73,30.0,4.13,1090.0,0.32799999999999996,185.0,119.0,121.0,2.18,302.5,115.0,423.00000000000006,236.0,1.8,0.2068208,188.0,260.0,74.921595,231.0,114.0,95,89.0,90.0
Se,34,140.0,16.5,958.1,4.79,28.9,4.36,490.0,,190.0,120.0,116.0,2.55,227.2,115.0,420.5,229.0,0.05,0.2240328,182.0,233.0,78.971,224.00000000000003,107.0,101,93.0,95.0
Br,35,,23.5,331.9,3.12,21.0,6.67,265.9,,185.0,120.0,114.0,2.96,111.85,115.0,418.9,222.00000000000003,2.4,0.2412578,186.0,187.0,79.904,219.0,109.0,108,98.0,100.0
Kr,36,,32.2,120.85,2.155,16.78,5.72,116.6,0.247,202.0,116.0,117.0,,,,414.1,215.0,0.0001,0.2584813,207.0,136.0,83.79799999999999,212.0,121.0,115,4.0,4.0
Rb,37,248.0,55.9,961.0,1.5319999999999998,319.8,5.59,312.2,0.36,303.0,220.00000000000003,210.0,0.82,80.9,235.0,411.4,325.0,90.0,0.104686,321.0,4660.0,85.4678,240.0,202.0,4,9.0,9.0
Sr,38,215.0,33.7,1657.0,2.54,197.2,6.08,1042.0,0.301,249.00000000000003,195.0,185.0,0.95,164.0,200.0,364.1,300.0,370.0,0.1185082,284.0,3230.0,87.62,279.0,157.0,8,15.0,15.0
Y,39,178.0,19.8,3611.0,4.47,162.0,3.65,1795.0,0.284,232.0,190.0,163.0,1.22,424.7,180.0,334.5,271.0,33.0,0.1216986,275.0,2600.0,88.90584,274.0,130.0,12,19.0,21.0
Zr,40,160.0,14.1,4650.0,6.506,112.0,3.23,2125.0,0.281,223.0,175.0,154.0,1.33,610.0,155.0,312.4,254.0,165.0,0.1248887,252.0,1360.0,91.22399999999999,268.0,127.0,44,49.0,49.0
Nb,41,146.0,10.8,5015.0,8.57,98.0,3.3,2741.0,0.268,218.00000000000003,164.0,147.0,1.6,733.0,145.0,316.5,243.00000000000003,20.0,0.1280782,256.0,1140.0,92.90637,251.0,125.0,48,52.0,53.0
Mo,42,139.0,9.4,4885.0,10.22,87.0,3.15,2890.0,0.251,217.0,154.0,138.0,2.16,658.98,145.0,305.2,239.0,1.2,0.1312672,245.0,1030.0,95.95,244.0,121.0,52,55.0,56.0
Tc,43,136.0,8.5,5150.0,11.5,79.0,2.74,2445.0,0.243,216.0,147.0,128.0,2.1,678.0,135.0,299.8,236.0,,0.1344592,244.0,939.0,97.90720999999999,241.0,120.0,56,58.0,59.0
Ru,44,134.0,8.3,4173.0,12.41,72.0,2.7,2583.0,0.23800000000000002,213.0,146.0,125.0,2.2,650.6,130.0,296.3,234.0,0.001,0.1376494,246.0,809.0,101.07,237.0,114.0,60,63.0,61.0
Rh,45,134.0,8.3,4000.0,12.41,66.0,3.8,2239.0,0.244,210.0,142.0,125.0,2.28,556.0,135.0,292.9,234.0,0.001,0.1408379,244.0,708.0,102.9055,233.0,110.0,64,66.0,63.0
Pd,46,137.0,8.9,3413.0,12.02,26.14,3.89,1825.0,0.244,210.0,139.0,120.0,2.2,376.6,140.0,289.9,237.0,0.015,0.1440276,215.0,628.0,106.42,215.0,117.0,68,69.0,65.0
Ag,47,144.0,10.3,2485.0,10.5,55.0,4.09,1235.1,0.237,211.0,145.0,128.0,1.93,284.9,160.0,314.8,243.00000000000003,0.075,0.1472165,253.0,341.0,107.8682,225.0,139.0,72,71.0,67.0
Cd,48,154.0,13.1,1038.0,8.65,46.0,2.98,594.1,0.23199999999999998,218.00000000000003,144.0,136.0,1.69,111.8,155.0,284.8,250.0,0.15,0.1504066,249.0,405.0,112.414,238.0,144.0,78,75.0,75.0
In,49,166.0,15.7,2353.0,7.31,65.0,4.59,429.32,0.23399999999999999,193.0,142.0,142.0,1.78,243.0,155.0,446.3,264.0,0.25,0.16423,243.0,643.0,114.818,246.0,136.0,84,79.0,80.0
Sn,50,162.0,16.3,2543.0,7.31,53.0,5.82,505.1,0.222,217.0,139.0,140.0,1.96,301.2,145.0,439.19999999999993,259.0,2.3,0.178052,242.0,715.0,118.71,248.0,130.0,90,83.0,83.0
Sb,51,159.0,18.4,1908.0,6.691,43.0,4.51,903.9,0.205,206.0,139.0,140.0,2.05,264.4,145.0,442.0,252.0,0.2,0.1918774,247.0,504.0,121.76,246.0,133.0,96,88.0,91.0
Te,52,160.0,20.5,1263.0,6.24,38.0,4.45,722.7,0.201,206.0,138.0,136.0,2.1,196.6,140.0,447.0,244.0,0.001,0.20569920000000005,199.0,471.0,127.6,242.0,128.0,102,92.0,94.0
I,53,,25.7,457.5,4.93,32.9,7.72,386.7,,198.0,139.0,133.0,2.66,106.757,140.0,450.0,236.0,0.45,0.2195176,204.0,389.0,126.90446999999999,238.0,129.0,109,97.0,99.0
Xe,54,,42.9,166.1,3.52,27.32,6.2,161.3,0.158,216.0,140.0,131.0,2.6,,,440.4,228.0,3e-05,0.2333511,228.0,302.0,131.293,232.0,135.0,116,5.0,5.0
Cs,55,267.0,70.0,951.6,1.8730000000000002,400.9,6.05,301.6,0.24100000000000002,343.0,244.0,232.0,0.79,76.5,260.0,451.69999999999993,344.0,3.0,0.1542125,348.0,6660.0,132.90545196,249.00000000000003,209.0,5,8.0,8.0
Ba,56,222.0,39.0,1910.0,3.5,272.0,5.02,1002.0,0.192,268.0,215.0,196.0,0.89,179.1,215.0,370.3,307.0,425.0,0.1586786,303.0,5540.0,137.327,293.0,161.0,9,14.0,14.0
La,57,187.0,22.5,3730.0,6.15,215.0,3.75,1194.0,0.19699999999999998,243.00000000000003,207.0,180.0,1.1,431.0,195.0,352.2,278.0,39.0,0.163142,298.0,3730.0,138.90547,284.0,139.0,13,33.0,32.0
Ce,58,181.0,21.0,3699.0,6.757000000000001,205.0,5.16,1072.0,0.205,242.0,204.0,163.0,1.12,420.1,185.0,355.6,274.0,66.5,0.16760999999999998,288.0,3480.0,140.116,282.0,137.0,15,32.0,31.0
Pr,59,182.0,20.8,3785.0,6.773,216.0,3.67,1204.0,0.192,240.0,203.0,176.0,1.13,356.9,185.0,360.6,273.0,9.2,0.17207999999999998,292.0,3760.0,140.90766000000002,286.0,138.0,17,31.0,30.0
Nd,60,182.0,20.6,3341.0,7.007000000000001,208.0,3.66,1294.0,0.205,239.0,201.0,174.0,1.14,326.9,185.0,357.5,273.0,41.5,0.176539,295.0,3560.0,144.24200000000002,284.0,137.0,19,30.0,29.0
Pm,61,,,3000.0,7.2,200.0,,1441.0,0.185,238.0,199.0,173.0,,,185.0,354.7,272.0,,0.1810032,,3340.0,144.91276000000002,283.0,135.0,21,29.0,28.0
Sm,62,181.0,19.9,2064.0,7.52,192.0,9.0,1350.0,0.18,236.0,198.0,172.0,1.17,206.7,185.0,352.0,271.0,7.05,0.185468,290.0,3130.0,150.36,280.0,134.0,23,28.0,27.0
Eu,63,199.0,28.9,1870.0,5.242999999999999,184.0,4.61,1095.0,0.17600000000000002,235.0,198.0,168.0,,177.4,185.0,349.3,294.0,2.0,0.189935,287.0,2940.0,151.964,280.0,134.0,25,18.0,17.0
Gd,64,179.0,19.9,3539.0,7.9,158.0,3.64,1586.0,0.23,234.0,196.0,169.0,1.2,397.5,180.0,336.8,271.0,6.2,0.1944,283.0,2340.0,157.25,277.0,135.0,27,27.0,26.0
Tb,65,180.0,19.2,3296.0,8.229,170.0,3.6,1629.0,0.183,233.0,194.0,168.0,,388.7,175.0,345.1,270.0,1.2,0.198863,279.0,2590.0,158.92535,276.0,135.0,29,26.0,25.0
Dy,66,180.0,19.0,2835.0,8.55,163.0,3.59,1685.0,0.17300000000000001,231.0,192.0,167.0,1.22,290.4,175.0,342.8,290.0,5.2,0.20333,287.0,2430.0,162.5,275.0,133.0,31,25.0,24.0
Ho,67,179.0,18.7,2968.0,8.795,156.0,3.58,1747.0,0.16399999999999998,230.0,192.0,166.0,1.23,300.6,175.0,340.9,267.0,1.3,0.207795,281.0,2280.0,164.93033,273.0,133.0,33,24.0,23.0
Er,68,178.0,18.4,3136.0,9.06,150.0,3.56,1802.0,0.168,229.0,189.0,165.0,1.24,316.4,175.0,339.1,267.0,3.5,0.212261,283.0,2150.0,167.25900000000001,272.0,133.0,35,23.0,22.0
Tm,69,177.0,18.1,2220.0,9.321,144.0,3.54,1818.0,0.16,227.0,190.0,164.0,1.25,232.2,175.0,337.4,267.0,0.52,0.2167244,279.0,2020.0,168.93421999999998,271.0,131.0,37,22.0,20.0
Yb,70,194.0,24.8,1466.0,6.9654,139.0,5.49,1097.0,0.145,226.0,187.0,170.0,,155.6,175.0,335.5,279.0,3.2,0.22119,280.0,1910.0,173.045,277.0,129.0,39,17.0,18.0
Lu,71,175.0,17.8,3668.0,9.8404,137.0,3.51,1936.0,0.155,224.00000000000003,187.0,162.0,1.0,427.6,175.0,364.0,265.0,0.8,0.22565,274.0,2020.0,174.9668,270.0,131.0,41,21.0,19.0
Hf,72,167.0,13.6,5470.0,13.31,103.0,3.2,2503.0,0.146,223.0,175.0,152.0,1.3,618.4,155.0,314.1,253.0,3.0,0.229987,263.0,1040.0,178.49,264.0,128.0,45,50.0,50.0
Ta,73,149.0,10.9,5698.0,16.654,74.0,3.31,3269.0,0.14,222.00000000000003,170.0,146.0,1.5,782.0,145.0,317.0,243.00000000000003,2.0,0.234581,253.0,887.0,180.94788,258.0,126.0,49,53.0,52.0
W,74,141.0,9.53,5930.0,19.3,68.0,3.16,3680.0,0.133,218.00000000000003,162.0,137.0,1.7,851.0,135.0,309.6,239.0,1.25,0.2390504,257.0,757.0,183.84,253.0,120.0,53,56.0,57.0
Re,75,137.0,8.85,5900.0,21.02,62.0,2.76,3453.0,0.138,216.0,151.0,131.0,1.9,774.0,135.0,295.4,237.0,0.0007,0.2435164,249.0,663.0,186.207,249.00000000000003,119.0,57,59.0,58.0
Os,76,135.0,8.43,5300.0,22.57,57.0,2.74,3327.0,0.131,216.0,144.0,129.0,2.2,787.0,130.0,312.0,235.0,0.0015,0.2479845,248.0,584.0,190.23,244.0,116.0,61,62.0,60.0
Ir,77,136.0,8.54,4403.0,22.42,54.0,3.84,2683.0,0.133,213.0,141.0,122.0,2.2,669.0,135.0,284.0,236.0,0.001,0.25106,241.0,522.0,192.217,233.0,115.0,65,65.0,62.0
Pt,78,139.0,9.1,4100.0,21.45,48.0,3.92,2045.0,0.133,213.0,136.0,123.0,2.2,565.7,135.0,275.4,239.0,0.005,0.25691,229.0,470.0,195.084,230.0,112.0,69,68.0,64.0
Au,79,146.0,10.2,3080.0,19.3,36.0,4.08,1337.58,0.129,214.0,136.0,124.0,2.4,368.2,135.0,329.3,243.00000000000003,0.004,0.26137,232.0,427.0,196.966569,226.0,121.0,73,70.0,66.0
Hg,80,157.0,14.8,629.73,13.546,33.91,2.99,234.28,0.138,223.0,132.0,133.0,1.9,61.38,150.0,270.5,253.0,0.085,0.16899999999999998,245.0,268.0,200.592,229.0,142.0,79,74.0,76.0
Tl,81,171.0,17.2,1730.0,11.85,50.0,3.46,576.6,0.128,196.0,145.0,144.0,1.8,182.2,190.0,434.69999999999993,259.0,0.85,0.173447,247.0,509.0,204.38,242.0,142.0,85,78.0,81.0
Pb,82,175.0,18.3,2013.0,11.35,47.0,4.95,600.65,0.159,202.0,146.0,144.0,1.8,195.2,,429.7,274.0,14.0,0.177911,260.0,534.0,207.2,249.00000000000003,135.0,91,82.0,82.0
Bi,83,170.0,21.3,1883.0,9.747,48.0,4.75,544.5,0.124,207.0,148.0,151.0,1.9,209.6,160.0,437.0,266.0,0.0085,0.182377,254.0,513.0,208.9804,250.0,141.0,97,87.0,92.0
Po,84,176.0,22.7,1235.0,9.32,44.0,3.35,527.0,0.125,197.0,140.0,145.0,2.0,,190.0,470.9,259.0,2e-10,0.186842,,424.0,209.0,250.0,135.0,103,91.0,93.0
At,85,,,610.0,,42.0,,575.0,,202.0,150.0,147.0,2.2,,,475.0,251.0,,0.19131,,351.0,210.0,247.00000000000003,138.0,110,96.0,98.0
Rn,86,,,211.4,4.4,35.0,,202.0,0.094,220.00000000000003,150.0,142.0,,,,476.5,243.00000000000003,4e-13,0.195772,240.0,408.0,222.0,243.00000000000003,145.0,117,6.0,6.0
Fr,87,,,950.0,,317.8,,300.0,,348.0,260.0,223.0,0.7,,,490.00000000000006,364.0,,0.08731,,,223.0,258.0,218.0,6,7.0,7.0
Ra,88,,45.0,1413.0,5.5,246.0,,973.0,0.12,283.0,221.0,201.0,0.9,159.0,215.0,367.7,327.0,9.000000000000001e-07,0.09789,,,226.0,292.0,173.0,10,13.0,13.0
Ac,89,188.0,22.54,3470.0,,203.0,5.31,1320.0,,247.00000000000003,215.0,186.0,1.1,406.0,195.0,347.8,308.0,5.5e-10,0.10033,280.0,,227.0,293.0,153.0,14,48.0,33.0
Th,90,180.0,19.8,5060.0,11.78,217.0,5.08,2028.0,0.113,245.00000000000003,206.0,175.0,1.3,602.0,180.0,339.6,274.0,9.6,0.10277,293.0,,232.0377,289.0,143.0,16,47.0,34.0
Pa,91,161.0,15.0,4300.0,15.37,154.0,3.92,2113.0,0.121,243.00000000000003,200.0,169.0,1.5,563.0,180.0,342.4,264.0,1.4e-06,0.12149,288.0,,231.03588,285.0,138.0,18,46.0,35.0
U,92,138.0,12.5,4018.0,19.05,129.0,2.85,1405.5,0.115,241.0,196.0,170.0,1.7,533.0,175.0,339.5,252.0,2.7,0.13207,271.0,,238.02891,283.0,134.0,20,45.0,36.0
Np,93,130.0,21.1,4175.0,20.25,151.0,4.72,913.0,,239.0,190.0,171.0,1.3,464.8,175.0,342.4,252.0,,0.14265,282.0,,237.0,280.0,136.0,22,44.0,37.0
Pu,94,151.0,,3505.0,19.84,132.0,,914.0,,243.00000000000003,187.0,172.0,1.3,345.0,175.0,342.4,252.0,,0.16137,281.0,,244.0,278.0,135.0,24,43.0,38.0
Am,95,173.0,20.8,2880.0,13.67,131.0,,1267.0,,244.0,180.0,166.0,,284.0,175.0,338.1,,,0.17194,283.0,,243.0,276.0,135.0,26,42.0,39.0
Cm,96,299.0,18.28,,13.51,144.0,,1340.0,,245.00000000000003,169.0,166.0,,386.0,,332.6,,,0.17439000000000002,305.0,,247.0,276.0,136.0,28,41.0,40.0
Bk,97,297.0,,,13.25,125.0,,,,244.0,,168.0,,310.0,,333.9,,,0.19315,340.0,,247.0,,139.0,30,40.0,41.0
Cf,98,295.0,,,15.1,122.0,,900.0,,245.00000000000003,,168.0,,196.0,,331.3,,,0.20369,305.0,,251.0,,140.0,32,39.0,42.0
Es,99,292.0,,1130.0,,118.0,,,,245.00000000000003,,165.0,,133.0,,329.9,,,0.21427,270.0,,252.0,,140.0,34,38.0,43.0
Fm,100,290.0,,,,113.0,,1800.0,,245.00000000000003,,167.0,,,,328.6,,,0.22485,,,257.0,,,36,37.0,44.0
Md,101,287.0,,,,109.0,,1100.0,,246.0,,173.0,,,,327.4,,,0.23542,,,258.0,,139.0,38,36.0,45.0
No,102,285.0,,,,110.0,,1100.0,,246.0,,176.0,,,,324.8,,,0.246,,,259.0,,,40,35.0,46.0
Lr,103,282.0,,,,320.0,,,,246.0,,161.0,,,,323.6,,,0.24844,,,262.0,,141.0,42,34.0,47.0
Rf,104,,,,,112.0,,,,,,157.0,,,,,,,,,,267.0,,140.0,46,,
Db,105,,,,,42.0,,,,,,149.0,,,,,,,,,,268.0,,136.0,50,,
Sg,106,,,,,40.0,,,,,,143.0,,,,,,,,,,271.0,,128.0,54,,
Bh,107,,,,,38.0,,,,,,141.0,,,,,,,,,,274.0,,128.0,58,,
Hs,108,,,,,36.0,,,,,,134.0,,,,,,,,,,269.0,,125.0,62,,
Mt,109,,,,,34.0,,,,,,129.0,,,,,,,,,,276.0,,125.0,66,,
Ds,110,,,,,32.0,,,,,,128.0,,,,,,,,,,281.0,,116.0,70,,
Rg,111,,,,,32.0,,,,,,121.0,,,,,,,,,,281.0,,116.0,74,,
Cn,112,,,,,28.0,,,,,,122.0,,,,,,,,,,285.0,,137.0,80,,
Nh,113,,,,,29.0,,,,,,136.0,,,,,,,,,,286.0,,,86,,
Fl,114,,,,,31.0,,,,,,143.0,,,,,,,,,,289.0,,,92,,
Mc,115,,,,,71.0,,,,,,162.0,,,,,,,,,,288.0,,,98,,
Lv,116,,,,,,,,,,,175.0,,,,,,,,,,293.0,,,104,,
Ts,117,,,,,76.0,,,,,,165.0,,,,,,,,,,294.0,,,111,,
Og,118,,,,,58.0,,,,,,157.0,,,,,,,,,,294.0,,,118,,
